date,home_team,away_team,home_goals,away_goals
2020-10-25,Stellenbosch FC,Moroka Swallows,1,1
2020-10-25,TTM FC,TS Galaxy,1,1
2020-10-27,Black Leopards,Baroka FC,1,3
2020-10-27,Chippa Utd,Kaizer Chiefs,0,1
2020-10-28,Maritzburg Utd,Cape Town City,0,1
2020-10-28,Golden Arrows,SuperSport,3,1
2020-10-28,TS Galaxy,AmaZulu,1,0
2020-10-28,Orlando Pirates,Stellenbosch FC,1,1
2020-10-28,Sundowns,TTM FC,0,0
2020-10-28,Moroka Swallows,Bloem Celtic,1,0
2020-11-03,Chippa Utd,Maritzburg Utd,3,1
2020-11-04,Kaizer Chiefs,TS Galaxy,0,0
2020-11-04,SuperSport,Stellenbosch FC,1,0
2020-11-04,Cape Town City,Sundowns,0,2
2020-11-04,TTM FC,Moroka Swallows,0,2
2020-11-04,Baroka FC,Golden Arrows,1,1
2020-11-04,Bloem Celtic,Orlando Pirates,0,1
2020-11-04,AmaZulu,Black Leopards,2,0
2020-11-21,Golden Arrows,Kaizer Chiefs,2,2
2020-11-21,Stellenbosch FC,Chippa Utd,2,0
2020-11-21,Black Leopards,Maritzburg Utd,1,0
2020-11-21,Orlando Pirates,SuperSport,2,1
2020-11-21,Moroka Swallows,TS Galaxy,0,0
2020-11-22,Sundowns,AmaZulu,4,3
2020-11-22,Cape Town City,Bloem Celtic,4,2
2020-11-22,TTM FC,Baroka FC,1,0
2020-11-24,Moroka Swallows,Kaizer Chiefs,1,0
2020-11-25,Bloem Celtic,Black Leopards,1,0
2020-11-27,Maritzburg Utd,SuperSport,1,2
2020-11-28,TS Galaxy,Golden Arrows,1,1
2020-11-28,Orlando Pirates,Baroka FC,1,1
2020-11-28,Sundowns,Stellenbosch FC,3,0
2020-11-28,AmaZulu,Cape Town City,1,1
2020-11-29,Chippa Utd,TTM FC,1,1
2020-12-05,Cape Town City,Orlando Pirates,2,2
2020-12-05,Golden Arrows,Moroka Swallows,1,1
2020-12-05,TTM FC,AmaZulu,1,1
2020-12-05,Maritzburg Utd,Sundowns,1,1
2020-12-06,TS Galaxy,Stellenbosch FC,0,1
2020-12-06,Baroka FC,Chippa Utd,2,1
2020-12-09,Kaizer Chiefs,Black Leopards,2,2
2020-12-15,SuperSport,Kaizer Chiefs,2,1
2020-12-15,Sundowns,TS Galaxy,2,0
2020-12-15,Moroka Swallows,Maritzburg Utd,2,0
2020-12-15,Stellenbosch FC,Cape Town City,1,2
2020-12-16,Black Leopards,TTM FC,1,1
2020-12-16,AmaZulu,Golden Arrows,0,2
2020-12-16,Orlando Pirates,Chippa Utd,1,0
2020-12-16,Bloem Celtic,Baroka FC,2,0
2020-12-18,Maritzburg Utd,Stellenbosch FC,2,2
2020-12-19,Baroka FC,SuperSport,1,3
2020-12-19,Golden Arrows,Sundowns,1,1
2020-12-19,Kaizer Chiefs,Bloem Celtic,1,1
2020-12-19,Cape Town City,TS Galaxy,3,2
2020-12-20,AmaZulu,Chippa Utd,3,1
2020-12-20,Black Leopards,Moroka Swallows,1,2
2021-01-02,Sundowns,Orlando Pirates,1,0
2021-01-02,Maritzburg Utd,Bloem Celtic,2,1
2021-01-05,Moroka Swallows,Cape Town City,3,2
2021-01-05,Stellenbosch FC,TTM FC,2,0
2021-01-05,TS Galaxy,Baroka FC,2,2
2021-01-06,SuperSport,Chippa Utd,2,2
2021-01-08,Stellenbosch FC,Black Leopards,1,1
2021-01-09,TS Galaxy,SuperSport,0,3
2021-01-09,Baroka FC,Sundowns,0,2
2021-01-09,Golden Arrows,Chippa Utd,1,0
2021-01-09,Kaizer Chiefs,Maritzburg Utd,0,2
2021-01-09,TTM FC,Cape Town City,2,2
2021-01-10,Bloem Celtic,AmaZulu,1,1
2021-01-10,Orlando Pirates,Moroka Swallows,1,1
2021-01-13,AmaZulu,Kaizer Chiefs,0,1
2021-01-13,SuperSport,Bloem Celtic,2,1
2021-01-13,TTM FC,Orlando Pirates,0,3
2021-01-16,Golden Arrows,TTM FC,1,0
2021-01-16,SuperSport,Sundowns,0,0
2021-01-16,Bloem Celtic,Stellenbosch FC,1,1
2021-01-16,TS Galaxy,Chippa Utd,0,1
2021-01-16,Cape Town City,Kaizer Chiefs,1,2
2021-01-16,Baroka FC,Moroka Swallows,0,1
2021-01-17,AmaZulu,Maritzburg Utd,0,0
2021-01-17,Black Leopards,Orlando Pirates,2,0
2021-01-19,Kaizer Chiefs,TTM FC,3,0
2021-01-19,Sundowns,Bloem Celtic,0,0
2021-01-20,Stellenbosch FC,Baroka FC,2,3
2021-01-20,Moroka Swallows,Chippa Utd,1,1
2021-01-20,Maritzburg Utd,TS Galaxy,0,3
2021-01-20,Orlando Pirates,Golden Arrows,0,0
2021-01-20,Black Leopards,Cape Town City,0,2
2021-01-20,SuperSport,AmaZulu,1,1
2021-01-23,Sundowns,Moroka Swallows,1,1
2021-01-23,Black Leopards,Chippa Utd,0,3
2021-01-23,Baroka FC,AmaZulu,0,2
2021-01-23,Maritzburg Utd,Orlando Pirates,0,1
2021-01-23,Stellenbosch FC,Kaizer Chiefs,0,0
2021-01-24,TTM FC,SuperSport,0,2
2021-01-24,Cape Town City,Golden Arrows,4,2
2021-01-26,Kaizer Chiefs,Baroka FC,1,1
2021-01-26,Orlando Pirates,TS Galaxy,1,1
2021-01-27,Black Leopards,Sundowns,1,2
2021-01-29,AmaZulu,Stellenbosch FC,2,1
2021-01-30,Orlando Pirates,Kaizer Chiefs,2,1
2021-01-30,Bloem Celtic,TTM FC,1,0
2021-01-30,SuperSport,Moroka Swallows,1,1
2021-01-30,Black Leopards,TS Galaxy,0,3
2021-01-30,Golden Arrows,Maritzburg Utd,2,1
2021-01-31,Baroka FC,Cape Town City,1,1
2021-01-31,Sundowns,Chippa Utd,2,0
2021-02-02,AmaZulu,Bloem Celtic,4,3
2021-02-02,Golden Arrows,Orlando Pirates,2,0
2021-02-09,Bloem Celtic,SuperSport,2,1
2021-02-09,Orlando Pirates,Cape Town City,2,0
2021-02-12,Maritzburg Utd,TTM FC,0,1
2021-02-12,Stellenbosch FC,Golden Arrows,1,3
2021-02-13,Bloem Celtic,Chippa Utd,1,1
2021-02-13,SuperSport,Cape Town City,2,1
2021-02-14,Moroka Swallows,AmaZulu,0,0
2021-02-17,Kaizer Chiefs,AmaZulu,1,2
2021-02-17,Sundowns,Baroka FC,2,0
2021-02-20,Kaizer Chiefs,SuperSport,1,1
2021-02-20,Chippa Utd,TS Galaxy,1,1
2021-02-20,Baroka FC,Black Leopards,2,1
2021-02-21,TTM FC,Stellenbosch FC,1,0
2021-02-21,Cape Town City,Moroka Swallows,1,1
2021-02-23,Golden Arrows,Black Leopards,1,2
2021-02-24,TS Galaxy,Bloem Celtic,1,0
2021-02-24,SuperSport,Orlando Pirates,1,1
2021-03-02,AmaZulu,SuperSport,1,0
2021-03-02,TS Galaxy,Moroka Swallows,2,1
2021-03-02,Maritzburg Utd,Black Leopards,1,0
2021-03-02,Orlando Pirates,Bloem Celtic,1,0
2021-03-03,Chippa Utd,Cape Town City,0,0
2021-03-03,Golden Arrows,Baroka FC,0,0
2021-03-05,SuperSport,TS Galaxy,0,0
2021-03-06,Cape Town City,Stellenbosch FC,1,2
2021-03-06,Chippa Utd,Orlando Pirates,0,3
2021-03-06,Bloem Celtic,Maritzburg Utd,1,1
2021-03-07,Black Leopards,Golden Arrows,1,3
2021-03-07,Moroka Swallows,TTM FC,1,1
2021-03-10,TS Galaxy,Black Leopards,3,1
2021-03-10,Chippa Utd,AmaZulu,0,1
2021-03-10,TTM FC,Golden Arrows,1,2
2021-03-10,Baroka FC,Stellenbosch FC,1,3
2021-03-10,Maritzburg Utd,Kaizer Chiefs,1,1
2021-03-13,Stellenbosch FC,Sundowns,1,2
2021-03-19,Stellenbosch FC,SuperSport,1,1
2021-03-20,Golden Arrows,Cape Town City,1,1
2021-03-20,Chippa Utd,Moroka Swallows,2,2
2021-03-20,Baroka FC,Bloem Celtic,1,1
2021-03-20,TS Galaxy,Maritzburg Utd,0,2
2021-03-21,Kaizer Chiefs,Orlando Pirates,1,0
2021-03-21,AmaZulu,TTM FC,2,0
2021-03-21,Sundowns,Black Leopards,1,1
2021-04-03,Moroka Swallows,Golden Arrows,1,1
2021-04-03,Maritzburg Utd,Chippa Utd,5,1
2021-04-03,Cape Town City,Baroka FC,0,0
2021-04-04,Black Leopards,AmaZulu,0,1
2021-04-04,Bloem Celtic,TS Galaxy,2,1
2021-04-06,TTM FC,Sundowns,1,3
2021-04-06,Kaizer Chiefs,Stellenbosch FC,2,2
2021-04-09,Stellenbosch FC,AmaZulu,0,1
2021-04-10,Cape Town City,SuperSport,3,0
2021-04-10,TS Galaxy,TTM FC,0,2
2021-04-11,Golden Arrows,Bloem Celtic,1,1
2021-04-11,Moroka Swallows,Black Leopards,1,0
2021-04-12,Chippa Utd,Sundowns,1,2
2021-04-15,Baroka FC,Kaizer Chiefs,1,1
2021-04-18,Orlando Pirates,Maritzburg Utd,2,0
2021-04-20,Chippa Utd,Baroka FC,0,1
2021-04-20,Bloem Celtic,Moroka Swallows,1,1
2021-04-21,AmaZulu,Sundowns,0,0
2021-04-21,Black Leopards,Stellenbosch FC,0,0
2021-04-21,Kaizer Chiefs,Cape Town City,1,2
2021-04-21,SuperSport,Golden Arrows,0,1
2021-04-23,Maritzburg Utd,Baroka FC,1,1
2021-04-24,Stellenbosch FC,Bloem Celtic,1,1
2021-04-24,Black Leopards,SuperSport,1,1
2021-04-24,AmaZulu,TS Galaxy,2,1
2021-04-24,Cape Town City,TTM FC,3,0
2021-04-24,Moroka Swallows,Orlando Pirates,1,1
2021-04-25,Chippa Utd,Golden Arrows,0,0
2021-04-25,Sundowns,Kaizer Chiefs,1,2
2021-04-27,Stellenbosch FC,Maritzburg Utd,0,1
2021-04-27,Moroka Swallows,SuperSport,1,1
2021-04-28,Kaizer Chiefs,Chippa Utd,0,1
2021-04-28,TTM FC,Bloem Celtic,1,0
2021-04-28,Cape Town City,AmaZulu,1,5
2021-04-28,Sundowns,Golden Arrows,0,0
2021-04-28,Baroka FC,TS Galaxy,0,1
2021-04-30,Maritzburg Utd,Moroka Swallows,1,1
2021-05-01,Bloem Celtic,Kaizer Chiefs,2,2
2021-05-01,Golden Arrows,AmaZulu,0,1
2021-05-01,TS Galaxy,Cape Town City,1,0
2021-05-01,Chippa Utd,Stellenbosch FC,1,0
2021-05-01,TTM FC,Black Leopards,1,2
2021-05-01,SuperSport,Baroka FC,1,1
2021-05-02,Orlando Pirates,Sundowns,0,3
2021-05-04,TTM FC,Kaizer Chiefs,2,1
2021-05-05,Sundowns,Maritzburg Utd,2,0
2021-05-06,Orlando Pirates,Black Leopards,3,0
2021-05-09,TS Galaxy,Sundowns,0,1
2021-05-11,AmaZulu,Baroka FC,0,1
2021-05-11,Stellenbosch FC,Orlando Pirates,0,0
2021-05-12,Bloem Celtic,Cape Town City,0,0
2021-05-12,Maritzburg Utd,Golden Arrows,3,2
2021-05-12,Chippa Utd,Black Leopards,0,0
2021-05-12,Kaizer Chiefs,Moroka Swallows,1,1
2021-05-12,SuperSport,TTM FC,1,0
2021-05-15,TTM FC,Maritzburg Utd,1,0
2021-05-18,Baroka FC,TTM FC,0,0
2021-05-18,Moroka Swallows,Stellenbosch FC,0,0
2021-05-18,Chippa Utd,Bloem Celtic,1,2
2021-05-19,Golden Arrows,TS Galaxy,3,0
2021-05-19,Cape Town City,Maritzburg Utd,0,0
2021-05-26,Black Leopards,Kaizer Chiefs,2,1
2021-05-26,Sundowns,SuperSport,3,1
2021-05-27,Orlando Pirates,AmaZulu,1,0
2021-05-29,Moroka Swallows,Sundowns,0,0
2021-05-30,TS Galaxy,Orlando Pirates,1,0
2021-06-02,SuperSport,Maritzburg Utd,2,0
2021-06-02,Bloem Celtic,Sundowns,0,2
2021-06-02,Cape Town City,Black Leopards,3,1
2021-06-02,AmaZulu,Moroka Swallows,1,0
2021-06-02,Kaizer Chiefs,Golden Arrows,3,2
2021-06-02,Baroka FC,Orlando Pirates,1,2
2021-06-02,Stellenbosch FC,TS Galaxy,0,0
2021-06-02,TTM FC,Chippa Utd,0,0
2021-06-05,Sundowns,Cape Town City,3,0
2021-06-05,Orlando Pirates,TTM FC,0,0
2021-06-05,Golden Arrows,Stellenbosch FC,0,0
2021-06-05,Moroka Swallows,Baroka FC,1,1
2021-06-05,TS Galaxy,Kaizer Chiefs,0,1
2021-06-05,Black Leopards,Bloem Celtic,1,1
2021-06-05,Maritzburg Utd,AmaZulu,0,0
2021-06-05,Chippa Utd,SuperSport,1,1
2021-08-20,Sundowns,AmaZulu,1,0
2021-08-21,Orlando Pirates,Stellenbosch FC,2,2
2021-08-21,Golden Arrows,Maritzburg Utd,2,1
2021-08-21,Sekhukhune United FC,Chippa Utd,0,1
2021-08-21,Baroka FC,Marumo Gallants FC,2,0
2021-08-21,Cape Town City,SuperSport,0,0
2021-08-22,Moroka Swallows,Royal Eagles FC,1,0
2021-08-22,TS Galaxy,Kaizer Chiefs,0,0
2021-08-24,Marumo Gallants FC,Orlando Pirates,0,0
2021-08-24,Chippa Utd,Sundowns,0,0
2021-08-25,SuperSport,Golden Arrows,3,1
2021-08-25,AmaZulu,Moroka Swallows,0,0
2021-08-25,Maritzburg Utd,Sekhukhune United FC,0,2
2021-08-25,Stellenbosch FC,TS Galaxy,1,0
2021-08-25,Royal Eagles FC,Cape Town City,1,2
2021-08-25,Kaizer Chiefs,Baroka FC,2,1
2021-09-11,TS Galaxy,Golden Arrows,2,2
2021-09-11,Orlando Pirates,Moroka Swallows,1,0
2021-09-11,Sekhukhune United FC,Stellenbosch FC,1,1
2021-09-11,Baroka FC,Maritzburg Utd,0,1
2021-09-12,Royal Eagles FC,Chippa Utd,1,0
2021-09-12,Sundowns,Kaizer Chiefs,2,0
2021-09-14,AmaZulu,SuperSport,0,0
2021-09-18,Chippa Utd,Orlando Pirates,1,3
2021-09-18,Cape Town City,Stellenbosch FC,0,3
2021-09-18,Baroka FC,Sekhukhune United FC,1,0
2021-09-18,Kaizer Chiefs,Royal Eagles FC,1,4
2021-09-19,Moroka Swallows,SuperSport,0,3
2021-09-19,Sundowns,TS Galaxy,3,0
2021-09-22,Golden Arrows,AmaZulu,2,2
2021-09-22,Maritzburg Utd,Marumo Gallants FC,1,0
2021-09-24,Moroka Swallows,Cape Town City,0,0
2021-09-25,Sekhukhune United FC,Golden Arrows,1,1
2021-09-25,AmaZulu,Baroka FC,1,0
2021-09-25,Orlando Pirates,Sundowns,0,2
2021-09-25,Stellenbosch FC,Chippa Utd,2,1
2021-09-25,SuperSport,Maritzburg Utd,2,1
2021-09-26,Royal Eagles FC,TS Galaxy,4,2
2021-09-26,Marumo Gallants FC,Kaizer Chiefs,0,0
2021-10-02,Chippa Utd,SuperSport,0,0
2021-10-02,TS Galaxy,Sekhukhune United FC,0,1
2021-10-02,AmaZulu,Kaizer Chiefs,1,1
2021-10-02,Baroka FC,Stellenbosch FC,1,1
2021-10-02,Cape Town City,Orlando Pirates,1,1
2021-10-03,Royal Eagles FC,Maritzburg Utd,2,1
2021-10-03,Golden Arrows,Marumo Gallants FC,3,1
2021-10-03,Sundowns,Moroka Swallows,3,0
2021-10-16,Sekhukhune United FC,Cape Town City,1,0
2021-10-16,SuperSport,Baroka FC,2,0
2021-10-16,Kaizer Chiefs,Chippa Utd,4,0
2021-10-17,Moroka Swallows,Stellenbosch FC,1,1
2021-10-19,Marumo Gallants FC,Royal Eagles FC,2,2
2021-10-19,TS Galaxy,AmaZulu,0,1
2021-10-20,Golden Arrows,Sundowns,0,1
2021-10-20,Maritzburg Utd,Orlando Pirates,0,0
2021-10-23,Maritzburg Utd,TS Galaxy,1,0
2021-10-23,Cape Town City,Golden Arrows,4,3
2021-10-24,Chippa Utd,Moroka Swallows,0,0
2021-10-24,SuperSport,Kaizer Chiefs,1,2
2021-10-27,Stellenbosch FC,Marumo Gallants FC,1,0
2021-10-27,Sekhukhune United FC,AmaZulu,2,0
2021-10-28,Orlando Pirates,Royal Eagles FC,1,1
2021-11-02,Kaizer Chiefs,Stellenbosch FC,0,1
2021-11-02,TS Galaxy,Baroka FC,2,1
2021-11-02,Golden Arrows,Moroka Swallows,0,0
2021-11-02,Royal Eagles FC,SuperSport,2,1
2021-11-02,Orlando Pirates,Sekhukhune United FC,2,1
2021-11-03,Cape Town City,Chippa Utd,1,0
2021-11-03,Sundowns,Maritzburg Utd,1,0
2021-11-04,AmaZulu,Marumo Gallants FC,0,0
2021-11-05,SuperSport,TS Galaxy,2,1
2021-11-06,Kaizer Chiefs,Orlando Pirates,2,1
2021-11-06,Stellenbosch FC,Golden Arrows,0,0
2021-11-07,Chippa Utd,Maritzburg Utd,0,0
2021-11-07,Moroka Swallows,Sekhukhune United FC,0,1
2021-11-07,Royal Eagles FC,Baroka FC,1,1
2021-11-07,Marumo Gallants FC,Sundowns,0,4
2021-11-07,AmaZulu,Cape Town City,2,0
2021-11-20,Golden Arrows,Orlando Pirates,0,0
2021-11-20,Stellenbosch FC,AmaZulu,2,2
2021-11-20,Baroka FC,Chippa Utd,0,1
2021-11-20,SuperSport,Marumo Gallants FC,1,2
2021-11-20,Sekhukhune United FC,Royal Eagles FC,1,0
2021-11-20,Cape Town City,Sundowns,0,0
2021-11-21,TS Galaxy,Moroka Swallows,1,0
2021-11-21,Maritzburg Utd,Kaizer Chiefs,0,1
2021-11-24,Marumo Gallants FC,Maritzburg Utd,0,0
2021-11-24,Kaizer Chiefs,AmaZulu,1,1
2021-11-24,Stellenbosch FC,Orlando Pirates,0,3
2021-11-24,Sundowns,SuperSport,2,2
2021-11-27,Sundowns,Sekhukhune United FC,2,0
2021-11-27,TS Galaxy,Cape Town City,2,2
2021-11-28,Golden Arrows,Baroka FC,3,2
2021-11-28,Royal Eagles FC,Stellenbosch FC,1,0
2021-11-28,Moroka Swallows,Kaizer Chiefs,1,3
2021-11-28,Maritzburg Utd,AmaZulu,1,1
2021-12-01,Marumo Gallants FC,TS Galaxy,3,1
2021-12-02,Orlando Pirates,Baroka FC,0,0
2021-12-04,AmaZulu,Royal Eagles FC,0,0
2021-12-04,Chippa Utd,Golden Arrows,1,2
2021-12-04,Moroka Swallows,Maritzburg Utd,1,1
2021-12-04,Stellenbosch FC,Sundowns,1,1
2021-12-05,SuperSport,Sekhukhune United FC,0,1
2021-12-07,TS Galaxy,Chippa Utd,3,1
2021-12-07,Cape Town City,Maritzburg Utd,3,2
2021-12-08,Sundowns,Royal Eagles FC,3,2
2021-12-08,Sekhukhune United FC,Marumo Gallants FC,0,1
2021-12-08,Baroka FC,Moroka Swallows,0,1
2021-12-08,Stellenbosch FC,SuperSport,0,1
2021-12-08,AmaZulu,Orlando Pirates,1,1
2021-12-11,Moroka Swallows,Marumo Gallants FC,0,1
2021-12-11,Chippa Utd,AmaZulu,1,1
2021-12-11,Baroka FC,Cape Town City,0,0
2021-12-11,Orlando Pirates,TS Galaxy,2,0
2021-12-11,SuperSport,Sundowns,0,1
2021-12-12,Royal Eagles FC,Golden Arrows,0,0
2021-12-12,Maritzburg Utd,Stellenbosch FC,0,0
2021-12-12,Kaizer Chiefs,Sekhukhune United FC,2,0
2021-12-14,AmaZulu,Chippa Utd,2,2
2021-12-14,Marumo Gallants FC,Cape Town City,0,0
2021-12-14,Sundowns,Baroka FC,2,1
2021-12-14,Moroka Swallows,Orlando Pirates,1,1
2021-12-17,Marumo Gallants FC,AmaZulu,0,1
2021-12-17,Sundowns,Orlando Pirates,4,1
2021-12-18,Stellenbosch FC,Baroka FC,1,0
2021-12-18,Golden Arrows,TS Galaxy,1,1
2021-12-18,Sekhukhune United FC,SuperSport,0,0
2021-12-18,Cape Town City,Moroka Swallows,2,1
2021-12-19,Royal Eagles FC,Kaizer Chiefs,1,0
2021-12-19,Maritzburg Utd,Chippa Utd,0,2
2021-12-20,Orlando Pirates,Marumo Gallants FC,2,1
2021-12-20,AmaZulu,Sundowns,1,0
2021-12-22,TS Galaxy,Stellenbosch FC,0,1
2021-12-22,Baroka FC,Royal Eagles FC,1,0
2021-12-22,Chippa Utd,Sekhukhune United FC,0,0
2021-12-22,Moroka Swallows,Golden Arrows,2,2
2021-12-22,SuperSport,Cape Town City,3,2
2021-12-22,Kaizer Chiefs,Maritzburg Utd,2,0
2021-12-23,Sundowns,Marumo Gallants FC,1,1
2021-12-23,Orlando Pirates,AmaZulu,2,1
2022-02-07,Sundowns,Chippa Utd,2,0
2022-02-14,Baroka FC,Sundowns,1,1
2022-02-15,Royal Eagles FC,Sekhukhune United FC,1,0
2022-02-15,Cape Town City,Kaizer Chiefs,0,0
2022-02-15,Maritzburg Utd,SuperSport,2,1
2022-02-16,Stellenbosch FC,Moroka Swallows,1,1
2022-02-16,Orlando Pirates,Golden Arrows,0,0
2022-02-19,Chippa Utd,Royal Eagles FC,2,2
2022-02-19,Moroka Swallows,TS Galaxy,0,1
2022-02-20,Golden Arrows,Cape Town City,0,1
2022-02-20,Sekhukhune United FC,Baroka FC,4,0
2022-02-22,AmaZulu,TS Galaxy,0,0
2022-02-25,Maritzburg Utd,Golden Arrows,1,2
2022-02-26,Chippa Utd,Marumo Gallants FC,2,3
2022-02-26,Sekhukhune United FC,Moroka Swallows,0,1
2022-02-26,Baroka FC,Kaizer Chiefs,0,1
2022-02-27,SuperSport,Royal Eagles FC,0,2
2022-03-02,Marumo Gallants FC,Baroka FC,3,0
2022-03-02,Orlando Pirates,Cape Town City,0,0
2022-03-02,AmaZulu,Stellenbosch FC,2,2
2022-03-02,TS Galaxy,Sundowns,0,3
2022-03-05,Baroka FC,TS Galaxy,1,0
2022-03-05,Orlando Pirates,Kaizer Chiefs,1,2
2022-03-05,Cape Town City,Sekhukhune United FC,2,1
2022-03-05,SuperSport,AmaZulu,2,0
2022-03-05,Maritzburg Utd,Sundowns,2,1
2022-03-06,Golden Arrows,Chippa Utd,1,2
2022-03-06,Royal Eagles FC,Moroka Swallows,1,0
2022-03-06,Marumo Gallants FC,Stellenbosch FC,1,0
2022-03-16,Marumo Gallants FC,Chippa Utd,0,0
2022-03-16,Sekhukhune United FC,Maritzburg Utd,1,1
2022-03-16,Orlando Pirates,SuperSport,3,2
2022-03-19,TS Galaxy,SuperSport,1,1
2022-03-19,Cape Town City,Marumo Gallants FC,1,0
2022-03-19,Kaizer Chiefs,Golden Arrows,0,1
2022-03-20,Stellenbosch FC,Royal Eagles FC,2,2
2022-04-02,TS Galaxy,Royal Eagles FC,1,4
2022-04-02,Stellenbosch FC,Sekhukhune United FC,1,1
2022-04-02,Chippa Utd,Kaizer Chiefs,1,3
2022-04-02,Golden Arrows,SuperSport,3,2
2022-04-03,Cape Town City,Baroka FC,5,1
2022-04-05,SuperSport,Chippa Utd,1,1
2022-04-05,Kaizer Chiefs,TS Galaxy,0,0
2022-04-06,Golden Arrows,Stellenbosch FC,0,2
2022-04-06,Royal Eagles FC,Marumo Gallants FC,2,0
2022-04-06,Baroka FC,AmaZulu,0,1
2022-04-06,Sekhukhune United FC,Orlando Pirates,0,1
2022-04-06,Moroka Swallows,Sundowns,2,4
2022-04-06,Maritzburg Utd,Cape Town City,0,1
2022-04-12,Sundowns,Golden Arrows,6,0
2022-04-12,Baroka FC,Orlando Pirates,0,0
2022-04-12,Maritzburg Utd,Moroka Swallows,1,1
2022-04-16,Sekhukhune United FC,TS Galaxy,0,1
2022-04-16,AmaZulu,Maritzburg Utd,1,0
2022-04-16,Cape Town City,Royal Eagles FC,1,1
2022-04-16,Kaizer Chiefs,SuperSport,0,1
2022-04-17,Chippa Utd,Stellenbosch FC,1,0
2022-04-17,Marumo Gallants FC,Moroka Swallows,1,1
2022-04-23,TS Galaxy,Maritzburg Utd,1,1
2022-04-23,Golden Arrows,Sekhukhune United FC,0,0
2022-04-23,Stellenbosch FC,Kaizer Chiefs,1,0
2022-04-23,Marumo Gallants FC,SuperSport,0,0
2022-04-24,Moroka Swallows,Baroka FC,3,2
2022-04-24,Royal Eagles FC,AmaZulu,0,0
2022-04-27,Golden Arrows,Kaizer Chiefs,2,1
2022-04-27,Orlando Pirates,Chippa Utd,0,0
2022-04-27,Sundowns,Cape Town City,0,0
2022-04-30,Kaizer Chiefs,Cape Town City,1,2
2022-05-02,TS Galaxy,Orlando Pirates,1,0
2022-05-03,SuperSport,Stellenbosch FC,0,0
2022-05-03,Moroka Swallows,AmaZulu,0,1
2022-05-03,Sekhukhune United FC,Sundowns,0,2
2022-05-03,Kaizer Chiefs,Marumo Gallants FC,1,0
2022-05-04,Chippa Utd,Cape Town City,0,0
2022-05-04,Baroka FC,Golden Arrows,1,0
2022-05-04,Maritzburg Utd,Royal Eagles FC,1,0
2022-05-06,SuperSport,Moroka Swallows,2,2
2022-05-07,Chippa Utd,Baroka FC,2,2
2022-05-07,Marumo Gallants FC,Golden Arrows,0,0
2022-05-07,AmaZulu,Sekhukhune United FC,0,0
2022-05-07,Stellenbosch FC,Maritzburg Utd,1,1
2022-05-07,Cape Town City,TS Galaxy,2,0
2022-05-08,Kaizer Chiefs,Sundowns,1,1
2022-05-14,TS Galaxy,Marumo Gallants FC,0,0
2022-05-14,Moroka Swallows,Chippa Utd,0,0
2022-05-14,Golden Arrows,Royal Eagles FC,2,2
2022-05-14,Cape Town City,AmaZulu,0,0
2022-05-14,Sundowns,Stellenbosch FC,0,3
2022-05-14,Baroka FC,SuperSport,3,1
2022-05-14,Sekhukhune United FC,Kaizer Chiefs,0,1
2022-05-21,Maritzburg Utd,Baroka FC,1,0
2022-05-21,Marumo Gallants FC,Sekhukhune United FC,2,2
2022-05-21,Chippa Utd,TS Galaxy,0,1
2022-05-21,Kaizer Chiefs,Moroka Swallows,2,2
2022-05-21,Stellenbosch FC,Cape Town City,1,0
2022-05-23,Royal Eagles FC,Sundowns,2,3
2022-05-24,AmaZulu,Golden Arrows,1,2
2022-05-24,Orlando Pirates,Maritzburg Utd,4,1
2022-05-27,Royal Eagles FC,Orlando Pirates,2,2
2022-05-30,SuperSport,Orlando Pirates,2,0
2022-08-05,Cape Town City,Sundowns,0,2
2022-08-06,Golden Arrows,Richards Bay FC,0,2
2022-08-06,Marumo Gallants FC,Stellenbosch FC,0,0
2022-08-06,Orlando Pirates,Moroka Swallows,1,0
2022-08-06,Royal Eagles FC,Kaizer Chiefs,1,0
2022-08-06,Maritzburg Utd,Sekhukhune United FC,1,1
2022-08-07,TS Galaxy,AmaZulu,0,0
2022-08-07,SuperSport,Chippa Utd,1,1
2022-08-09,Richards Bay FC,Marumo Gallants FC,0,0
2022-08-09,Moroka Swallows,Cape Town City,3,2
2022-08-09,Kaizer Chiefs,Maritzburg Utd,3,0
2022-08-10,AmaZulu,SuperSport,2,1
