date,home_team,away_team,home_goals,away_goals
2022-08-10,Chippa Utd,Royal Eagles FC,1,3
2022-08-10,Sekhukhune United FC,Golden Arrows,1,0
2022-08-10,Stellenbosch FC,Orlando Pirates,1,1
2022-08-10,Sundowns,TS Galaxy,0,1
2022-08-12,Maritzburg Utd,Moroka Swallows,0,0
2022-08-13,Sundowns,Kaizer Chiefs,4,0
2022-08-13,Stellenbosch FC,Royal Eagles FC,3,1
2022-08-13,Marumo Gallants FC,Golden Arrows,1,1
2022-08-13,Richards Bay FC,Sekhukhune United FC,1,0
2022-08-13,AmaZulu,Cape Town City,2,1
2022-08-14,Orlando Pirates,Chippa Utd,0,1
2022-08-14,TS Galaxy,SuperSport,2,0
2022-08-16,Cape Town City,Maritzburg Utd,0,0
2022-08-17,Royal Eagles FC,Orlando Pirates,0,1
2022-08-19,Moroka Swallows,AmaZulu,2,3
2022-08-20,Golden Arrows,TS Galaxy,0,0
2022-08-20,Sekhukhune United FC,Sundowns,1,1
2022-08-20,Cape Town City,Stellenbosch FC,1,1
2022-08-20,Maritzburg Utd,Chippa Utd,2,1
2022-08-20,Kaizer Chiefs,Richards Bay FC,1,0
2022-08-21,Royal Eagles FC,Marumo Gallants FC,2,2
2022-08-21,SuperSport,Orlando Pirates,0,0
2022-08-23,Moroka Swallows,Sekhukhune United FC,2,1
2022-08-23,Cape Town City,Kaizer Chiefs,2,0
2022-08-24,Sundowns,Stellenbosch FC,3,0
2022-08-24,AmaZulu,Golden Arrows,0,1
2022-08-24,Chippa Utd,TS Galaxy,0,0
2022-08-24,Orlando Pirates,Marumo Gallants FC,1,0
2022-08-24,Richards Bay FC,SuperSport,0,1
2022-08-24,Royal Eagles FC,Maritzburg Utd,1,0
2022-09-02,SuperSport,Sundowns,2,1
2022-09-03,Golden Arrows,Chippa Utd,3,2
2022-09-03,Stellenbosch FC,Richards Bay FC,1,2
2022-09-03,Kaizer Chiefs,AmaZulu,0,0
2022-09-03,Sekhukhune United FC,Royal Eagles FC,1,2
2022-09-03,TS Galaxy,Cape Town City,0,1
2022-09-04,Marumo Gallants FC,Moroka Swallows,1,1
2022-09-04,Maritzburg Utd,Orlando Pirates,1,0
2022-09-06,Royal Eagles FC,Richards Bay FC,0,1
2022-09-06,Cape Town City,Sekhukhune United FC,0,0
2022-09-07,Chippa Utd,Sundowns,0,1
2022-09-09,Maritzburg Utd,SuperSport,1,2
2022-09-10,Moroka Swallows,Stellenbosch FC,1,2
2022-09-10,AmaZulu,Chippa Utd,1,2
2022-09-10,Orlando Pirates,TS Galaxy,2,0
2022-09-10,Sundowns,Golden Arrows,2,1
2022-09-11,Marumo Gallants FC,Kaizer Chiefs,1,1
2022-09-17,Chippa Utd,Marumo Gallants FC,1,0
2022-09-17,Golden Arrows,Moroka Swallows,4,0
2022-09-17,Sekhukhune United FC,Stellenbosch FC,1,1
2022-09-17,Kaizer Chiefs,SuperSport,2,1
2022-09-18,Sundowns,AmaZulu,1,0
2022-09-18,Richards Bay FC,TS Galaxy,0,0
2022-10-04,Sekhukhune United FC,Orlando Pirates,2,0
2022-10-04,Golden Arrows,Cape Town City,1,1
2022-10-04,TS Galaxy,Marumo Gallants FC,0,1
2022-10-04,Stellenbosch FC,Maritzburg Utd,3,0
2022-10-04,SuperSport,Royal Eagles FC,3,1
2022-10-05,AmaZulu,Richards Bay FC,0,1
2022-10-05,Moroka Swallows,Kaizer Chiefs,1,2
2022-10-07,SuperSport,Sekhukhune United FC,3,1
2022-10-08,TS Galaxy,Moroka Swallows,0,0
2022-10-08,Orlando Pirates,Richards Bay FC,0,0
2022-10-09,Stellenbosch FC,Kaizer Chiefs,1,3
2022-10-14,Orlando Pirates,AmaZulu,1,1
2022-10-14,Golden Arrows,Stellenbosch FC,1,1
2022-10-15,Richards Bay FC,Maritzburg Utd,0,0
2022-10-15,Kaizer Chiefs,Chippa Utd,1,2
2022-10-18,Chippa Utd,Sekhukhune United FC,1,0
2022-10-18,Stellenbosch FC,SuperSport,0,2
2022-10-18,Golden Arrows,Orlando Pirates,0,2
2022-10-19,AmaZulu,Maritzburg Utd,1,1
2022-10-19,Richards Bay FC,Cape Town City,1,0
2022-10-19,Moroka Swallows,Royal Eagles FC,2,0
2022-10-19,Kaizer Chiefs,TS Galaxy,2,2
2022-10-19,Sundowns,Marumo Gallants FC,1,0
2022-10-25,Royal Eagles FC,Golden Arrows,3,1
2022-10-25,Maritzburg Utd,Sundowns,0,5
2022-10-25,Cape Town City,Chippa Utd,2,1
2022-10-26,Marumo Gallants FC,AmaZulu,0,0
2022-10-28,Maritzburg Utd,Golden Arrows,0,2
2022-10-29,Orlando Pirates,Kaizer Chiefs,0,1
2022-10-29,Marumo Gallants FC,Cape Town City,2,1
2022-10-29,Royal Eagles FC,Sundowns,0,3
2022-10-30,TS Galaxy,Sekhukhune United FC,1,1
2022-10-30,Chippa Utd,Richards Bay FC,3,3
2022-10-30,AmaZulu,Stellenbosch FC,1,0
2022-10-30,SuperSport,Moroka Swallows,1,1
2022-12-30,Sundowns,Orlando Pirates,2,0
2022-12-30,Stellenbosch FC,Chippa Utd,1,1
2022-12-30,Cape Town City,Royal Eagles FC,2,1
2022-12-30,Maritzburg Utd,TS Galaxy,1,2
2022-12-30,SuperSport,Marumo Gallants FC,1,0
2022-12-31,Richards Bay FC,Moroka Swallows,1,0
2022-12-31,Golden Arrows,Kaizer Chiefs,0,2
2022-12-31,Sekhukhune United FC,AmaZulu,0,0
2023-01-03,Cape Town City,SuperSport,0,1
2023-01-03,Sundowns,Moroka Swallows,2,0
2023-01-03,Sekhukhune United FC,Marumo Gallants FC,3,2
2023-01-03,Royal Eagles FC,TS Galaxy,0,0
2023-01-06,Moroka Swallows,Chippa Utd,2,0
2023-01-06,Richards Bay FC,Sundowns,0,2
2023-01-07,Golden Arrows,SuperSport,2,1
2023-01-07,Marumo Gallants FC,Maritzburg Utd,0,1
2023-01-07,Cape Town City,Orlando Pirates,2,1
2023-01-07,Kaizer Chiefs,Sekhukhune United FC,0,1
2023-01-08,Royal Eagles FC,AmaZulu,2,0
2023-01-08,TS Galaxy,Stellenbosch FC,0,0
2023-01-10,Sundowns,Chippa Utd,2,1
2023-01-11,Stellenbosch FC,Marumo Gallants FC,1,1
2023-01-13,AmaZulu,Kaizer Chiefs,4,0
2023-01-14,Marumo Gallants FC,Richards Bay FC,0,2
2023-01-14,Orlando Pirates,Golden Arrows,3,1
2023-01-14,Stellenbosch FC,Sekhukhune United FC,0,1
2023-01-14,Chippa Utd,Cape Town City,1,1
2023-01-15,Moroka Swallows,TS Galaxy,0,0
2023-01-15,Maritzburg Utd,Royal Eagles FC,3,1
2023-01-16,Sundowns,SuperSport,1,0
2023-01-20,Sekhukhune United FC,Moroka Swallows,1,0
2023-01-20,Cape Town City,TS Galaxy,1,0
2023-01-21,Golden Arrows,Maritzburg Utd,0,1
2023-01-21,Royal Eagles FC,Chippa Utd,1,1
2023-01-21,Kaizer Chiefs,Sundowns,0,1
2023-01-21,AmaZulu,Marumo Gallants FC,1,1
2023-01-22,Orlando Pirates,Stellenbosch FC,4,1
2023-01-22,SuperSport,Richards Bay FC,1,1
2023-01-24,TS Galaxy,Sundowns,1,2
2023-01-25,Golden Arrows,Marumo Gallants FC,3,2
2023-01-27,Stellenbosch FC,Cape Town City,3,2
2023-01-28,Sundowns,Sekhukhune United FC,2,0
2023-01-28,Moroka Swallows,SuperSport,0,0
2023-01-28,Marumo Gallants FC,Orlando Pirates,0,2
2023-01-29,Chippa Utd,Maritzburg Utd,1,0
2023-01-29,Richards Bay FC,AmaZulu,1,1
2023-01-29,Kaizer Chiefs,Royal Eagles FC,2,0
2023-01-29,TS Galaxy,Golden Arrows,4,0
2023-02-03,Moroka Swallows,Richards Bay FC,1,0
2023-02-03,Maritzburg Utd,AmaZulu,1,1
2023-02-04,Golden Arrows,Royal Eagles FC,1,2
2023-02-04,Orlando Pirates,Sundowns,0,1
2023-02-04,Chippa Utd,Stellenbosch FC,1,2
2023-02-04,SuperSport,Cape Town City,2,0
2023-02-04,Marumo Gallants FC,Sekhukhune United FC,2,0
2023-02-05,TS Galaxy,Kaizer Chiefs,0,0
2023-02-17,Orlando Pirates,Maritzburg Utd,2,1
2023-02-18,Royal Eagles FC,SuperSport,1,1
2023-02-18,Sekhukhune United FC,Richards Bay FC,2,0
2023-02-18,AmaZulu,TS Galaxy,1,2
2023-02-19,Kaizer Chiefs,Golden Arrows,2,3
2023-02-19,Cape Town City,Moroka Swallows,2,0
2023-02-24,SuperSport,Maritzburg Utd,2,0
2023-02-25,Kaizer Chiefs,Orlando Pirates,1,0
2023-02-25,Richards Bay FC,Stellenbosch FC,1,2
2023-02-25,Sekhukhune United FC,Cape Town City,0,1
2023-02-25,AmaZulu,Royal Eagles FC,1,1
2023-02-26,Chippa Utd,Moroka Swallows,1,2
2023-03-03,Moroka Swallows,Orlando Pirates,1,4
2023-03-04,Richards Bay FC,Kaizer Chiefs,0,1
2023-03-04,Royal Eagles FC,Sekhukhune United FC,2,0
2023-03-04,Maritzburg Utd,Cape Town City,1,2
2023-03-05,Stellenbosch FC,Sundowns,1,1
2023-03-05,Marumo Gallants FC,TS Galaxy,0,0
2023-03-05,Chippa Utd,AmaZulu,0,2
2023-03-05,SuperSport,Golden Arrows,2,1
2023-03-14,Cape Town City,Marumo Gallants FC,2,2
2023-03-14,Sundowns,Royal Eagles FC,5,1
2023-03-17,Stellenbosch FC,AmaZulu,2,0
2023-03-17,Moroka Swallows,Golden Arrows,0,1
2023-03-18,Sekhukhune United FC,Chippa Utd,1,1
2023-03-18,Orlando Pirates,SuperSport,1,0
2023-03-18,Maritzburg Utd,Kaizer Chiefs,2,3
2023-03-19,TS Galaxy,Richards Bay FC,4,0
2023-04-01,Richards Bay FC,Orlando Pirates,0,2
2023-04-01,Kaizer Chiefs,Stellenbosch FC,2,1
2023-04-01,Chippa Utd,SuperSport,1,1
2023-04-01,AmaZulu,Moroka Swallows,0,1
2023-04-02,Golden Arrows,Sekhukhune United FC,0,0
2023-04-02,TS Galaxy,Maritzburg Utd,1,2
2023-04-04,Sundowns,Cape Town City,0,0
2023-04-05,Marumo Gallants FC,Royal Eagles FC,3,1
2023-04-07,SuperSport,TS Galaxy,2,0
2023-04-08,Richards Bay FC,Golden Arrows,0,1
2023-04-08,Chippa Utd,Orlando Pirates,0,2
2023-04-08,Sekhukhune United FC,Maritzburg Utd,1,0
2023-04-08,Kaizer Chiefs,Marumo Gallants FC,1,1
2023-04-09,Royal Eagles FC,Stellenbosch FC,3,1
2023-04-09,Moroka Swallows,Sundowns,0,0
2023-04-09,Cape Town City,AmaZulu,2,2
2023-04-12,Marumo Gallants FC,Chippa Utd,3,1
2023-04-12,Golden Arrows,Sundowns,1,1
2023-04-18,Marumo Gallants FC,SuperSport,0,0
2023-04-21,Maritzburg Utd,Richards Bay FC,1,1
2023-04-22,Orlando Pirates,Cape Town City,2,1
2023-04-22,TS Galaxy,Royal Eagles FC,1,1
2023-04-22,Stellenbosch FC,Moroka Swallows,3,0
2023-04-23,Sekhukhune United FC,Kaizer Chiefs,1,0
2023-04-23,SuperSport,AmaZulu,2,1
2023-04-25,Sundowns,Richards Bay FC,1,0
2023-04-27,Chippa Utd,Kaizer Chiefs,0,1
2023-04-27,Moroka Swallows,Maritzburg Utd,1,0
2023-04-29,Royal Eagles FC,Cape Town City,1,2
2023-04-29,Stellenbosch FC,Golden Arrows,5,2
2023-04-29,AmaZulu,Sekhukhune United FC,2,0
2023-04-30,TS Galaxy,Orlando Pirates,1,2
2023-05-01,Kaizer Chiefs,Moroka Swallows,1,2
2023-05-02,SuperSport,Stellenbosch FC,0,0
2023-05-03,Orlando Pirates,Royal Eagles FC,1,1
2023-05-03,Sekhukhune United FC,TS Galaxy,1,1
2023-05-03,AmaZulu,Sundowns,2,2
2023-05-03,Cape Town City,Golden Arrows,0,0
2023-05-03,Maritzburg Utd,Marumo Gallants FC,2,2
2023-05-03,Richards Bay FC,Chippa Utd,2,3
2023-05-06,Marumo Gallants FC,Sundowns,0,2
2023-05-13,Orlando Pirates,Sekhukhune United FC,1,1
2023-05-13,SuperSport,Kaizer Chiefs,1,0
2023-05-13,Maritzburg Utd,Stellenbosch FC,1,0
2023-05-13,Cape Town City,Richards Bay FC,2,0
2023-05-13,Royal Eagles FC,Moroka Swallows,0,1
2023-05-13,Golden Arrows,AmaZulu,1,0
2023-05-13,TS Galaxy,Chippa Utd,4,0
2023-05-16,Sundowns,Maritzburg Utd,1,1
2023-05-20,Richards Bay FC,Royal Eagles FC,0,0
2023-05-20,Stellenbosch FC,TS Galaxy,2,1
2023-05-20,Sekhukhune United FC,SuperSport,1,0
2023-05-20,AmaZulu,Orlando Pirates,0,4
2023-05-20,Kaizer Chiefs,Cape Town City,0,1
2023-05-20,Moroka Swallows,Marumo Gallants FC,2,0
2023-05-20,Chippa Utd,Golden Arrows,0,0
2023-08-04,Sekhukhune United FC,Sundowns,1,2
2023-08-05,Golden Arrows,Moroka Swallows,1,1
2023-08-05,SuperSport,Richards Bay FC,2,0
2023-08-05,Royal Eagles FC,AmaZulu,0,0
2023-08-05,Stellenbosch FC,Orlando Pirates,1,0
2023-08-06,Kaizer Chiefs,Chippa Utd,0,0
2023-08-06,TS Galaxy,Ajax Cape Town,1,0
2023-08-06,Cape Town City,Polokwane City,1,0
2023-08-08,Richards Bay FC,Golden Arrows,1,2
2023-08-08,Orlando Pirates,Royal Eagles FC,4,2
2023-08-09,Moroka Swallows,Cape Town City,0,1
2023-08-09,Sundowns,Kaizer Chiefs,2,1
2023-08-09,AmaZulu,SuperSport,0,0
2023-08-09,Chippa Utd,TS Galaxy,0,0
2023-08-09,Ajax Cape Town,Sekhukhune United FC,0,2
2023-08-09,Polokwane City,Stellenbosch FC,1,0
2023-08-15,Sundowns,Golden Arrows,4,0
2023-08-15,Chippa Utd,Orlando Pirates,1,1
2023-08-16,Sekhukhune United FC,Moroka Swallows,1,2
2023-08-18,SuperSport,Cape Town City,1,0
2023-08-18,Royal Eagles FC,Stellenbosch FC,1,3
2023-08-19,Polokwane City,Ajax Cape Town,3,1
2023-08-19,AmaZulu,Richards Bay FC,0,0
2023-08-19,Chippa Utd,Sundowns,0,2
2023-08-20,TS Galaxy,Kaizer Chiefs,1,0
2023-08-23,Richards Bay FC,Sundowns,0,1
2023-08-23,Cape Town City,Sekhukhune United FC,0,1
2023-08-25,Ajax Cape Town,Chippa Utd,0,1
2023-08-26,Golden Arrows,Polokwane City,3,2
2023-08-26,Kaizer Chiefs,AmaZulu,3,0
2023-08-26,Stellenbosch FC,SuperSport,1,2
2023-08-27,Royal Eagles FC,TS Galaxy,1,0
2023-08-29,SuperSport,Golden Arrows,0,3
2023-08-29,Orlando Pirates,Cape Town City,2,0
2023-08-30,Polokwane City,Sundowns,0,2
2023-08-30,Richards Bay FC,Sekhukhune United FC,1,1
2023-08-30,AmaZulu,TS Galaxy,1,0
2023-08-30,Moroka Swallows,Ajax Cape Town,3,1
2023-08-30,Chippa Utd,Royal Eagles FC,2,3
2023-08-30,Stellenbosch FC,Kaizer Chiefs,0,2
2023-09-15,Moroka Swallows,Richards Bay FC,0,1
2023-09-16,Golden Arrows,Stellenbosch FC,0,0
2023-09-16,Kaizer Chiefs,Royal Eagles FC,0,0
2023-09-17,AmaZulu,Cape Town City,3,2
2023-09-19,Stellenbosch FC,Moroka Swallows,0,2
2023-09-19,Ajax Cape Town,Golden Arrows,1,2
2023-09-19,Richards Bay FC,Chippa Utd,1,2
2023-09-20,Royal Eagles FC,Sekhukhune United FC,0,1
2023-09-20,SuperSport,Kaizer Chiefs,1,0
2023-09-20,TS Galaxy,Cape Town City,0,0
2023-09-20,Orlando Pirates,Sundowns,0,1
2023-09-25,Polokwane City,AmaZulu,0,0
2023-09-26,Chippa Utd,SuperSport,1,0
2023-09-27,Sundowns,Stellenbosch FC,3,1
2023-09-27,Kaizer Chiefs,Sekhukhune United FC,2,1
2023-09-29,Moroka Swallows,AmaZulu,2,1
2023-09-30,Cape Town City,Ajax Cape Town,3,1
2023-09-30,Polokwane City,Royal Eagles FC,1,0
2023-10-01,TS Galaxy,Richards Bay FC,1,1
2023-10-03,Kaizer Chiefs,Cape Town City,0,1
2023-10-04,Moroka Swallows,Chippa Utd,0,0
2023-10-04,Stellenbosch FC,TS Galaxy,3,0
2023-10-04,Ajax Cape Town,SuperSport,1,2
2023-10-04,Richards Bay FC,Polokwane City,0,1
2023-10-05,Sekhukhune United FC,Golden Arrows,0,1
2023-10-08,Sekhukhune United FC,Polokwane City,0,0
2023-10-24,AmaZulu,Orlando Pirates,0,0
2023-10-26,SuperSport,Royal Eagles FC,3,1
2023-10-27,Orlando Pirates,Polokwane City,1,1
2023-10-28,Golden Arrows,Kaizer Chiefs,2,1
2023-10-28,Chippa Utd,AmaZulu,1,1
2023-10-29,Richards Bay FC,Cape Town City,1,3
2023-10-29,TS Galaxy,Sekhukhune United FC,2,0
2023-11-01,TS Galaxy,SuperSport,2,3
2023-11-01,Ajax Cape Town,Orlando Pirates,2,1
2023-11-07,Orlando Pirates,Sekhukhune United FC,1,0
2023-11-07,Royal Eagles FC,Golden Arrows,1,0
2023-11-07,Cape Town City,Chippa Utd,2,1
2023-11-07,Stellenbosch FC,Richards Bay FC,2,1
2023-11-08,Kaizer Chiefs,Ajax Cape Town,3,2
2023-11-08,Moroka Swallows,TS Galaxy,1,0
2023-11-08,Polokwane City,SuperSport,1,1
2023-11-10,Cape Town City,Royal Eagles FC,2,0
2023-11-11,Polokwane City,Moroka Swallows,0,0
2023-11-11,Kaizer Chiefs,Orlando Pirates,0,1
2023-11-11,Chippa Utd,Stellenbosch FC,0,0
2023-11-12,Richards Bay FC,Ajax Cape Town,1,0
2023-11-12,Golden Arrows,AmaZulu,1,3
2023-11-12,Sekhukhune United FC,SuperSport,2,1
2023-11-25,Richards Bay FC,Orlando Pirates,0,0
2023-11-25,AmaZulu,Stellenbosch FC,0,1
2023-11-25,Ajax Cape Town,Royal Eagles FC,1,2
2023-11-26,TS Galaxy,Polokwane City,3,0
2023-11-26,Moroka Swallows,Kaizer Chiefs,0,1
2023-11-26,Golden Arrows,Cape Town City,0,1
2023-11-28,Ajax Cape Town,Stellenbosch FC,0,3
2023-11-29,SuperSport,Sundowns,0,2
2023-12-05,Orlando Pirates,Moroka Swallows,2,0
2023-12-06,AmaZulu,Sundowns,0,1
2023-12-06,Sekhukhune United FC,Chippa Utd,2,0
2023-12-08,Stellenbosch FC,Cape Town City,1,0
2023-12-09,Polokwane City,Kaizer Chiefs,0,1
2023-12-09,Chippa Utd,Golden Arrows,2,0
2023-12-09,Orlando Pirates,TS Galaxy,1,0
2023-12-10,Royal Eagles FC,Richards Bay FC,3,2
2023-12-13,AmaZulu,Sekhukhune United FC,1,0
2023-12-13,Sundowns,Ajax Cape Town,3,0
2023-12-15,Moroka Swallows,SuperSport,1,2
2023-12-17,Golden Arrows,Orlando Pirates,1,2
2023-12-22,AmaZulu,Ajax Cape Town,1,1
2023-12-23,Chippa Utd,Polokwane City,1,2
2023-12-23,Golden Arrows,TS Galaxy,0,2
2023-12-23,Royal Eagles FC,Moroka Swallows,0,0
2023-12-23,Kaizer Chiefs,Richards Bay FC,1,0
2023-12-23,SuperSport,Orlando Pirates,3,1
2023-12-24,Cape Town City,Sundowns,0,0
2023-12-27,Sundowns,Moroka Swallows,3,0
2023-12-29,AmaZulu,Royal Eagles FC,3,0
2023-12-29,Orlando Pirates,Stellenbosch FC,2,3
2023-12-30,TS Galaxy,Chippa Utd,2,0
2023-12-30,Moroka Swallows,Golden Arrows,0,3
2023-12-30,Richards Bay FC,SuperSport,3,1
2023-12-30,Sundowns,Polokwane City,0,0
2023-12-30,Sekhukhune United FC,Kaizer Chiefs,1,1
2023-12-31,Ajax Cape Town,Cape Town City,0,2
2024-02-16,SuperSport,Stellenbosch FC,1,1
2024-02-17,Moroka Swallows,Polokwane City,0,1
2024-02-17,Chippa Utd,Cape Town City,1,1
2024-02-17,Sekhukhune United FC,Richards Bay FC,3,1
2024-02-17,Ajax Cape Town,AmaZulu,3,1
2024-02-17,Sundowns,Orlando Pirates,1,1
2024-02-18,Royal Eagles FC,Kaizer Chiefs,0,0
2024-02-18,TS Galaxy,Golden Arrows,3,1
2024-02-27,Sundowns,AmaZulu,3,0
2024-02-28,Cape Town City,SuperSport,1,1
2024-02-28,Golden Arrows,Sekhukhune United FC,0,1
2024-03-01,Stellenbosch FC,Chippa Utd,1,1
2024-03-02,Polokwane City,Orlando Pirates,0,1
2024-03-02,Kaizer Chiefs,Moroka Swallows,0,0
2024-03-02,Richards Bay FC,Royal Eagles FC,1,2
2024-03-03,Ajax Cape Town,TS Galaxy,2,0
2024-03-05,Cape Town City,Stellenbosch FC,0,1
2024-03-05,AmaZulu,Moroka Swallows,1,1
2024-03-05,Kaizer Chiefs,Golden Arrows,1,0
2024-03-06,Orlando Pirates,Ajax Cape Town,1,1
2024-03-06,Sekhukhune United FC,Royal Eagles FC,1,0
2024-03-06,Chippa Utd,Richards Bay FC,3,0
2024-03-09,Orlando Pirates,Kaizer Chiefs,3,2
2024-03-09,SuperSport,AmaZulu,1,1
2024-03-09,Moroka Swallows,Sekhukhune United FC,1,4
2024-03-09,Stellenbosch FC,Ajax Cape Town,1,1
2024-03-09,Sundowns,Chippa Utd,2,0
2024-03-09,Richards Bay FC,TS Galaxy,0,0
2024-03-10,Polokwane City,Golden Arrows,0,1
2024-03-10,Royal Eagles FC,Cape Town City,2,0
2024-03-12,Sundowns,SuperSport,1,1
2024-03-30,Cape Town City,Kaizer Chiefs,0,0
2024-03-30,Polokwane City,Chippa Utd,1,0
2024-03-30,Stellenbosch FC,Royal Eagles FC,3,0
2024-03-30,Golden Arrows,Richards Bay FC,2,1
2024-03-30,TS Galaxy,AmaZulu,2,0
2024-03-30,Sekhukhune United FC,Orlando Pirates,2,1
2024-03-31,Ajax Cape Town,Moroka Swallows,0,1
2024-04-02,Sundowns,Richards Bay FC,1,0
2024-04-02,AmaZulu,Polokwane City,0,0
2024-04-02,Kaizer Chiefs,Stellenbosch FC,0,1
2024-04-02,Sekhukhune United FC,Cape Town City,2,2
2024-04-03,Chippa Utd,Ajax Cape Town,2,0
2024-04-03,TS Galaxy,Royal Eagles FC,3,0
2024-04-03,Golden Arrows,SuperSport,2,2
2024-04-03,Moroka Swallows,Orlando Pirates,1,1
2024-04-06,Richards Bay FC,Moroka Swallows,1,0
2024-04-06,Chippa Utd,Kaizer Chiefs,2,0
2024-04-06,Stellenbosch FC,Sekhukhune United FC,0,0
2024-04-06,Orlando Pirates,Golden Arrows,7,1
2024-04-06,SuperSport,TS Galaxy,0,1
2024-04-07,Cape Town City,AmaZulu,0,1
2024-04-07,Royal Eagles FC,Polokwane City,3,2
2024-04-09,Ajax Cape Town,Sundowns,0,1
2024-04-15,Moroka Swallows,Sundowns,2,2
2024-04-17,Sekhukhune United FC,Stellenbosch FC,1,1
2024-04-17,SuperSport,Polokwane City,1,1
2024-04-20,Golden Arrows,Royal Eagles FC,1,1
2024-04-20,Sekhukhune United FC,Ajax Cape Town,1,0
2024-04-20,Orlando Pirates,AmaZulu,1,0
2024-04-20,SuperSport,Chippa Utd,0,2
2024-04-21,Polokwane City,Cape Town City,2,2
2024-04-21,Richards Bay FC,Kaizer Chiefs,1,0
2024-04-21,TS Galaxy,Stellenbosch FC,1,2
2024-04-23,Sundowns,Sekhukhune United FC,2,1
2024-04-26,TS Galaxy,Moroka Swallows,2,1
2024-04-26,Ajax Cape Town,Richards Bay FC,1,0
2024-04-27,AmaZulu,Chippa Utd,2,1
2024-04-27,Kaizer Chiefs,SuperSport,2,1
2024-04-27,Stellenbosch FC,Polokwane City,5,0
2024-04-28,Royal Eagles FC,Orlando Pirates,0,4
2024-04-28,Cape Town City,Golden Arrows,1,1
2024-04-29,Sundowns,TS Galaxy,3,0
2024-04-30,Ajax Cape Town,Polokwane City,0,1
2024-04-30,Richards Bay FC,AmaZulu,2,1
2024-05-01,Chippa Utd,Moroka Swallows,1,2
2024-05-01,Cape Town City,Orlando Pirates,0,2
2024-05-01,Stellenbosch FC,Golden Arrows,3,0
2024-05-01,Royal Eagles FC,SuperSport,0,1
2024-05-02,Kaizer Chiefs,Sundowns,1,5
2024-05-03,Sekhukhune United FC,TS Galaxy,0,0
2024-05-07,Royal Eagles FC,Ajax Cape Town,0,1
2024-05-07,Kaizer Chiefs,TS Galaxy,2,2
2024-05-07,SuperSport,Sekhukhune United FC,1,1
2024-05-07,Cape Town City,Moroka Swallows,2,0
2024-05-08,Orlando Pirates,Chippa Utd,2,0
2024-05-08,Stellenbosch FC,AmaZulu,0,0
2024-05-08,Polokwane City,Richards Bay FC,0,0
2024-05-08,Golden Arrows,Sundowns,0,0
2024-05-10,SuperSport,Ajax Cape Town,0,0
2024-05-11,Moroka Swallows,Stellenbosch FC,2,0
2024-05-11,Polokwane City,Sekhukhune United FC,0,0
2024-05-11,Sundowns,Royal Eagles FC,1,0
2024-05-11,Orlando Pirates,Richards Bay FC,0,1
2024-05-12,Cape Town City,TS Galaxy,1,1
2024-05-12,Golden Arrows,Chippa Utd,1,1
2024-05-12,AmaZulu,Kaizer Chiefs,1,1
2024-05-14,Royal Eagles FC,Sundowns,0,2
2024-05-18,Royal Eagles FC,Chippa Utd,0,0
2024-05-18,Sekhukhune United FC,AmaZulu,0,1
2024-05-18,Golden Arrows,Ajax Cape Town,1,1
2024-05-18,Kaizer Chiefs,Polokwane City,0,0
2024-05-18,TS Galaxy,Orlando Pirates,1,0
2024-05-18,Cape Town City,Richards Bay FC,3,1
2024-05-18,Stellenbosch FC,Sundowns,0,1
2024-05-18,SuperSport,Moroka Swallows,2,0
2024-05-21,TS Galaxy,Sundowns,1,1
2024-05-25,Orlando Pirates,SuperSport,1,1
2024-05-25,Moroka Swallows,Royal Eagles FC,1,2
2024-05-25,Sundowns,Cape Town City,0,1
2024-05-25,Richards Bay FC,Stellenbosch FC,2,1
2024-05-25,Chippa Utd,Sekhukhune United FC,0,1
2024-05-25,Polokwane City,TS Galaxy,1,0
2024-05-25,AmaZulu,Golden Arrows,1,3
2024-05-25,Ajax Cape Town,Kaizer Chiefs,2,0
